,fecha,periodo,dif
16795,2019-05-01,20.0,3627.0
16796,2019-05-01,21.0,5068.0
16797,2019-05-01,22.0,5948.0
16798,2019-05-01,23.0,5510.0
16799,2019-05-01,24.0,4857.0
16800,2019-05-02,1.0,-1084.0
16801,2019-05-02,2.0,-272.0
16802,2019-05-02,3.0,-151.0
16803,2019-05-02,4.0,83.0
16804,2019-05-02,5.0,160.0
16805,2019-05-02,6.0,907.0
16806,2019-05-02,7.0,3905.0
16807,2019-05-02,8.0,4623.0
16808,2019-05-02,9.0,4885.0
16809,2019-05-02,10.0,4713.0
16810,2019-05-02,11.0,4722.0
16811,2019-05-02,12.0,4713.0
16812,2019-05-02,13.0,4753.0
16813,2019-05-02,14.0,4743.0
16814,2019-05-02,15.0,4619.0
16815,2019-05-02,16.0,4665.0
16816,2019-05-02,17.0,453.0
16817,2019-05-02,18.0,446.0
16818,2019-05-02,19.0,440.0
16819,2019-05-02,20.0,4567.0
16820,2019-05-02,21.0,4831.0
16821,2019-05-02,22.0,4614.0
16822,2019-05-02,23.0,4794.0
16823,2019-05-02,24.0,4569.0
16824,2019-05-03,1.0,-165.0
16825,2019-05-03,2.0,-406.0
16826,2019-05-03,3.0,-372.0
16827,2019-05-03,4.0,-185.0
16828,2019-05-03,5.0,-31.0
16829,2019-05-03,6.0,277.0
16830,2019-05-03,7.0,1123.0
16831,2019-05-03,8.0,2297.0
16832,2019-05-03,9.0,2960.0
16833,2019-05-03,10.0,3144.0
16834,2019-05-03,11.0,3625.0
16835,2019-05-03,12.0,3465.0
16836,2019-05-03,13.0,3462.0
16837,2019-05-03,14.0,3574.0
16838,2019-05-03,15.0,3503.0
16839,2019-05-03,16.0,664.0
16840,2019-05-03,17.0,459.0
16841,2019-05-03,18.0,395.0
16842,2019-05-03,19.0,520.0
16843,2019-05-03,20.0,3999.0
16844,2019-05-03,21.0,3701.0
16845,2019-05-03,22.0,3408.0
16846,2019-05-03,23.0,3534.0
16847,2019-05-03,24.0,3405.0
16848,2019-05-04,1.0,1.0
16849,2019-05-04,2.0,145.0
16850,2019-05-04,3.0,279.0
16851,2019-05-04,4.0,620.0
16852,2019-05-04,5.0,802.0
16853,2019-05-04,6.0,1534.0
16854,2019-05-04,7.0,3095.0
16855,2019-05-04,8.0,4396.0
16856,2019-05-04,9.0,4349.0
16857,2019-05-04,10.0,4517.0
16858,2019-05-04,11.0,4592.0
16859,2019-05-04,12.0,4615.0
16860,2019-05-04,13.0,4594.0
16861,2019-05-04,14.0,4684.0
16862,2019-05-04,15.0,743.0
16863,2019-05-04,16.0,474.0
16864,2019-05-04,17.0,190.0
16865,2019-05-04,18.0,215.0
16866,2019-05-04,19.0,348.0
16867,2019-05-04,20.0,3938.0
16868,2019-05-04,21.0,5005.0
16869,2019-05-04,22.0,4693.0
16870,2019-05-04,23.0,4607.0
16871,2019-05-04,24.0,4444.0
16872,2019-05-05,1.0,-4.0
16873,2019-05-05,2.0,8.0
16874,2019-05-05,3.0,119.0
16875,2019-05-05,4.0,132.0
16876,2019-05-05,5.0,100.0
16877,2019-05-05,6.0,143.0
16878,2019-05-05,7.0,2132.0
16879,2019-05-05,8.0,2621.0
16880,2019-05-05,9.0,3163.0
16881,2019-05-05,10.0,3350.0
16882,2019-05-05,11.0,2622.0
16883,2019-05-05,12.0,165.0
16884,2019-05-05,13.0,439.0
16885,2019-05-05,14.0,41.0
16886,2019-05-05,15.0,48.0
16887,2019-05-05,16.0,139.0
16888,2019-05-05,17.0,150.0
16889,2019-05-05,18.0,2443.0
16890,2019-05-05,19.0,3925.0
16891,2019-05-05,20.0,4820.0
16892,2019-05-05,21.0,4607.0
16893,2019-05-05,22.0,4220.0
16894,2019-05-05,23.0,3891.0
16895,2019-05-05,24.0,4110.0
16896,2019-05-06,1.0,-192.0
16897,2019-05-06,2.0,-420.0
16898,2019-05-06,3.0,-431.0
16899,2019-05-06,4.0,-297.0
16900,2019-05-06,5.0,-222.0
16901,2019-05-06,6.0,249.0
16902,2019-05-06,7.0,664.0
16903,2019-05-06,8.0,1111.0
16904,2019-05-06,9.0,1105.0
16905,2019-05-06,10.0,1315.0
16906,2019-05-06,11.0,1205.0
16907,2019-05-06,12.0,1211.0
16908,2019-05-06,13.0,1201.0
16909,2019-05-06,14.0,1149.0
16910,2019-05-06,15.0,1219.0
16911,2019-05-06,16.0,1589.0
16912,2019-05-06,17.0,1681.0
16913,2019-05-06,18.0,1629.0
16914,2019-05-06,19.0,1640.0
16915,2019-05-06,20.0,1678.0
16916,2019-05-06,21.0,1198.0
16917,2019-05-06,22.0,1118.0
16918,2019-05-06,23.0,1065.0
16919,2019-05-06,24.0,1234.0
16920,2019-05-07,1.0,-249.0
16921,2019-05-07,2.0,-884.0
16922,2019-05-07,3.0,-564.0
16923,2019-05-07,4.0,-284.0
16924,2019-05-07,5.0,-50.0
16925,2019-05-07,6.0,209.0
16926,2019-05-07,7.0,1050.0
16927,2019-05-07,8.0,2631.0
16928,2019-05-07,9.0,1859.0
16929,2019-05-07,10.0,2403.0
16930,2019-05-07,11.0,2705.0
16931,2019-05-07,12.0,2596.0
16932,2019-05-07,13.0,2253.0
16933,2019-05-07,14.0,2464.0
16934,2019-05-07,15.0,3617.0
16935,2019-05-07,16.0,4276.0
16936,2019-05-07,17.0,4381.0
16937,2019-05-07,18.0,4212.0
16938,2019-05-07,19.0,4117.0
16939,2019-05-07,20.0,4248.0
16940,2019-05-07,21.0,4190.0
16941,2019-05-07,22.0,3949.0
16942,2019-05-07,23.0,3803.0
16943,2019-05-07,24.0,4118.0
16944,2019-05-08,1.0,1292.0
16945,2019-05-08,2.0,1807.0
16946,2019-05-08,3.0,2169.0
16947,2019-05-08,4.0,2294.0
16948,2019-05-08,5.0,2187.0
16949,2019-05-08,6.0,3013.0
16950,2019-05-08,7.0,3086.0
16951,2019-05-08,8.0,4413.0
16952,2019-05-08,9.0,4492.0
16953,2019-05-08,10.0,5823.0
16954,2019-05-08,11.0,5165.0
16955,2019-05-08,12.0,5105.0
16956,2019-05-08,13.0,5063.0
16957,2019-05-08,14.0,4640.0
16958,2019-05-08,15.0,3909.0
16959,2019-05-08,16.0,3400.0
16960,2019-05-08,17.0,3420.0
16961,2019-05-08,18.0,3309.0
16962,2019-05-08,19.0,3810.0
16963,2019-05-08,20.0,4424.0
16964,2019-05-08,21.0,4492.0
16965,2019-05-08,22.0,4868.0
16966,2019-05-08,23.0,4501.0
16967,2019-05-08,24.0,367.0
16968,2019-05-09,1.0,-307.0
16969,2019-05-09,2.0,-1.0
16970,2019-05-09,3.0,0.0
16971,2019-05-09,4.0,-1.0
16972,2019-05-09,5.0,1.0
16973,2019-05-09,6.0,960.0
16974,2019-05-09,7.0,2157.0
16975,2019-05-09,8.0,3224.0
16976,2019-05-09,9.0,3483.0
16977,2019-05-09,10.0,3571.0
16978,2019-05-09,11.0,3679.0
16979,2019-05-09,12.0,3566.0
16980,2019-05-09,13.0,3531.0
16981,2019-05-09,14.0,3646.0
16982,2019-05-09,15.0,4454.0
16983,2019-05-09,16.0,4595.0
16984,2019-05-09,17.0,4393.0
16985,2019-05-09,18.0,4390.0
16986,2019-05-09,19.0,5147.0
16987,2019-05-09,20.0,5332.0
16988,2019-05-09,21.0,4295.0
16989,2019-05-09,22.0,3586.0
16990,2019-05-09,23.0,4307.0
16991,2019-05-09,24.0,4096.0
16992,2019-05-10,1.0,-545.0
16993,2019-05-10,2.0,-552.0
16994,2019-05-10,3.0,223.0
16995,2019-05-10,4.0,622.0
16996,2019-05-10,5.0,914.0
16997,2019-05-10,6.0,1067.0
16998,2019-05-10,7.0,2756.0
16999,2019-05-10,8.0,4373.0
17000,2019-05-10,9.0,4690.0
17001,2019-05-10,10.0,4068.0
17002,2019-05-10,11.0,3747.0
17003,2019-05-10,12.0,3555.0
17004,2019-05-10,13.0,3495.0
17005,2019-05-10,14.0,3649.0
17006,2019-05-10,15.0,3860.0
17007,2019-05-10,16.0,3794.0
17008,2019-05-10,17.0,3808.0
17009,2019-05-10,18.0,3539.0
17010,2019-05-10,19.0,3667.0
17011,2019-05-10,20.0,3587.0
17012,2019-05-10,21.0,2641.0
17013,2019-05-10,22.0,2212.0
17014,2019-05-10,23.0,2423.0
17015,2019-05-10,24.0,2618.0
17016,2019-05-11,1.0,-76.0
17017,2019-05-11,2.0,-53.0
17018,2019-05-11,3.0,0.0
17019,2019-05-11,4.0,204.0
17020,2019-05-11,5.0,207.0
17021,2019-05-11,6.0,416.0
17022,2019-05-11,7.0,1471.0
17023,2019-05-11,8.0,3495.0
17024,2019-05-11,9.0,3705.0
17025,2019-05-11,10.0,3700.0
17026,2019-05-11,11.0,3900.0
17027,2019-05-11,12.0,3908.0
17028,2019-05-11,13.0,3759.0
17029,2019-05-11,14.0,3739.0
17030,2019-05-11,15.0,3876.0
17031,2019-05-11,16.0,4222.0
17032,2019-05-11,17.0,4214.0
17033,2019-05-11,18.0,4127.0
17034,2019-05-11,19.0,4149.0
17035,2019-05-11,20.0,4142.0
17036,2019-05-11,21.0,4008.0
17037,2019-05-11,22.0,3669.0
17038,2019-05-11,23.0,3475.0
17039,2019-05-11,24.0,3903.0
17040,2019-05-12,1.0,-512.0
17041,2019-05-12,2.0,-784.0
17042,2019-05-12,3.0,-108.0
17043,2019-05-12,4.0,470.0
17044,2019-05-12,5.0,682.0
17045,2019-05-12,6.0,793.0
17046,2019-05-12,7.0,917.0
17047,2019-05-12,8.0,1767.0
17048,2019-05-12,9.0,1744.0
17049,2019-05-12,10.0,2451.0
17050,2019-05-12,11.0,3047.0
17051,2019-05-12,12.0,3551.0
17052,2019-05-12,13.0,3857.0
17053,2019-05-12,14.0,4152.0
17054,2019-05-12,15.0,3914.0
17055,2019-05-12,16.0,3076.0
17056,2019-05-12,17.0,2052.0
17057,2019-05-12,18.0,1483.0
17058,2019-05-12,19.0,773.0
17059,2019-05-12,20.0,4098.0
17060,2019-05-12,21.0,5129.0
17061,2019-05-12,22.0,5347.0
17062,2019-05-12,23.0,5079.0
17063,2019-05-12,24.0,4962.0
17064,2019-05-13,1.0,-976.0
17065,2019-05-13,2.0,-1079.0
17066,2019-05-13,3.0,-1430.0
17067,2019-05-13,4.0,-832.0
17068,2019-05-13,5.0,-538.0
17069,2019-05-13,6.0,711.0
17070,2019-05-13,7.0,3140.0
17071,2019-05-13,8.0,4273.0
17072,2019-05-13,9.0,4437.0
17073,2019-05-13,10.0,4028.0
17074,2019-05-13,11.0,3796.0
17075,2019-05-13,12.0,4060.0
17076,2019-05-13,13.0,4109.0
17077,2019-05-13,14.0,4049.0
17078,2019-05-13,15.0,4060.0
17079,2019-05-13,16.0,4064.0
17080,2019-05-13,17.0,4149.0
17081,2019-05-13,18.0,4146.0
17082,2019-05-13,19.0,4176.0
17083,2019-05-13,20.0,4025.0
17084,2019-05-13,21.0,4088.0
17085,2019-05-13,22.0,3558.0
17086,2019-05-13,23.0,4102.0
17087,2019-05-13,24.0,4064.0
17088,2019-05-14,1.0,-285.0
17089,2019-05-14,2.0,-591.0
17090,2019-05-14,3.0,-375.0
17091,2019-05-14,4.0,-107.0
17092,2019-05-14,5.0,161.0
17093,2019-05-14,6.0,744.0
17094,2019-05-14,7.0,1836.0
17095,2019-05-14,8.0,2397.0
17096,2019-05-14,9.0,2508.0
17097,2019-05-14,10.0,2150.0
17098,2019-05-14,11.0,2172.0
17099,2019-05-14,12.0,2034.0
17100,2019-05-14,13.0,1675.0
17101,2019-05-14,14.0,1423.0
17102,2019-05-14,15.0,1731.0
17103,2019-05-14,16.0,1874.0
17104,2019-05-14,17.0,1966.0
17105,2019-05-14,18.0,2169.0
17106,2019-05-14,19.0,2268.0
17107,2019-05-14,20.0,2133.0
17108,2019-05-14,21.0,2000.0
17109,2019-05-14,22.0,1702.0
17110,2019-05-14,23.0,1947.0
17111,2019-05-14,24.0,2321.0
17112,2019-05-15,1.0,-38.0
17113,2019-05-15,2.0,-1.0
17114,2019-05-15,3.0,0.0
17115,2019-05-15,4.0,134.0
17116,2019-05-15,5.0,96.0
17117,2019-05-15,6.0,239.0
17118,2019-05-15,7.0,537.0
17119,2019-05-15,8.0,1408.0
17120,2019-05-15,9.0,1919.0
17121,2019-05-15,10.0,1945.0
17122,2019-05-15,11.0,1859.0
17123,2019-05-15,12.0,1846.0
17124,2019-05-15,13.0,1827.0
17125,2019-05-15,14.0,2163.0
17126,2019-05-15,15.0,2213.0
17127,2019-05-15,16.0,2604.0
17128,2019-05-15,17.0,2860.0
17129,2019-05-15,18.0,2970.0
17130,2019-05-15,19.0,3198.0
17131,2019-05-15,20.0,2939.0
17132,2019-05-15,21.0,2169.0
17133,2019-05-15,22.0,1938.0
17134,2019-05-15,23.0,2210.0
17135,2019-05-15,24.0,2755.0
17136,2019-05-16,1.0,-60.0
17137,2019-05-16,2.0,0.0
17138,2019-05-16,3.0,25.0
17139,2019-05-16,4.0,117.0
17140,2019-05-16,5.0,167.0
17141,2019-05-16,6.0,314.0
17142,2019-05-16,7.0,666.0
17143,2019-05-16,8.0,1126.0
17144,2019-05-16,9.0,1798.0
17145,2019-05-16,10.0,1883.0
17146,2019-05-16,11.0,1979.0
17147,2019-05-16,12.0,2124.0
17148,2019-05-16,13.0,2057.0
17149,2019-05-16,14.0,2520.0
17150,2019-05-16,15.0,3140.0
17151,2019-05-16,16.0,3267.0
17152,2019-05-16,17.0,3629.0
17153,2019-05-16,18.0,3703.0
17154,2019-05-16,19.0,3459.0
17155,2019-05-16,20.0,3953.0
17156,2019-05-16,21.0,3802.0
17157,2019-05-16,22.0,3426.0
17158,2019-05-16,23.0,3732.0
17159,2019-05-16,24.0,3205.0
17160,2019-05-17,1.0,-302.0
17161,2019-05-17,2.0,369.0
17162,2019-05-17,3.0,992.0
17163,2019-05-17,4.0,1627.0
17164,2019-05-17,5.0,1679.0
17165,2019-05-17,6.0,2015.0
17166,2019-05-17,7.0,4820.0
17167,2019-05-17,8.0,5643.0
17168,2019-05-17,9.0,5523.0
17169,2019-05-17,10.0,5007.0
17170,2019-05-17,11.0,4879.0
17171,2019-05-17,12.0,4837.0
17172,2019-05-17,13.0,4944.0
17173,2019-05-17,14.0,5107.0
17174,2019-05-17,15.0,4302.0
17175,2019-05-17,16.0,3502.0
17176,2019-05-17,17.0,3791.0
17177,2019-05-17,18.0,5043.0
17178,2019-05-17,19.0,5179.0
17179,2019-05-17,20.0,5367.0
17180,2019-05-17,21.0,5398.0
17181,2019-05-17,22.0,5402.0
17182,2019-05-17,23.0,5585.0
17183,2019-05-17,24.0,5032.0
17184,2019-05-18,1.0,106.0
17185,2019-05-18,2.0,0.0
17186,2019-05-18,3.0,228.0
17187,2019-05-18,4.0,489.0
17188,2019-05-18,5.0,593.0
17189,2019-05-18,6.0,795.0
17190,2019-05-18,7.0,2722.0
17191,2019-05-18,8.0,4912.0
17192,2019-05-18,9.0,5105.0
17193,2019-05-18,10.0,5457.0
17194,2019-05-18,11.0,5115.0
17195,2019-05-18,12.0,5126.0
17196,2019-05-18,13.0,5225.0
17197,2019-05-18,14.0,5285.0
17198,2019-05-18,15.0,4675.0
17199,2019-05-18,16.0,3495.0
17200,2019-05-18,17.0,2761.0
17201,2019-05-18,18.0,2650.0
17202,2019-05-18,19.0,3798.0
17203,2019-05-18,20.0,4808.0
17204,2019-05-18,21.0,4988.0
17205,2019-05-18,22.0,5295.0
17206,2019-05-18,23.0,4864.0
17207,2019-05-18,24.0,4670.0
17208,2019-05-19,1.0,47.0
17209,2019-05-19,2.0,90.0
17210,2019-05-19,3.0,172.0
17211,2019-05-19,4.0,403.0
17212,2019-05-19,5.0,363.0
17213,2019-05-19,6.0,515.0
17214,2019-05-19,7.0,2142.0
17215,2019-05-19,8.0,4549.0
17216,2019-05-19,9.0,5271.0
17217,2019-05-19,10.0,5148.0
17218,2019-05-19,11.0,5212.0
17219,2019-05-19,12.0,5247.0
17220,2019-05-19,13.0,5330.0
17221,2019-05-19,14.0,5344.0
17222,2019-05-19,15.0,5181.0
17223,2019-05-19,16.0,2110.0
17224,2019-05-19,17.0,3284.0
17225,2019-05-19,18.0,3920.0
17226,2019-05-19,19.0,4282.0
17227,2019-05-19,20.0,5105.0
17228,2019-05-19,21.0,5021.0
17229,2019-05-19,22.0,5217.0
17230,2019-05-19,23.0,4983.0
17231,2019-05-19,24.0,4631.0
17232,2019-05-20,1.0,-165.0
17233,2019-05-20,2.0,-168.0
17234,2019-05-20,3.0,0.0
17235,2019-05-20,4.0,166.0
17236,2019-05-20,5.0,675.0
17237,2019-05-20,6.0,1313.0
17238,2019-05-20,7.0,1743.0
17239,2019-05-20,8.0,2630.0
17240,2019-05-20,9.0,1886.0
17241,2019-05-20,10.0,1644.0
17242,2019-05-20,11.0,1634.0
17243,2019-05-20,12.0,1502.0
17244,2019-05-20,13.0,1419.0
17245,2019-05-20,14.0,1424.0
17246,2019-05-20,15.0,1955.0
17247,2019-05-20,16.0,1888.0
17248,2019-05-20,17.0,2082.0
17249,2019-05-20,18.0,1940.0
17250,2019-05-20,19.0,2029.0
17251,2019-05-20,20.0,1960.0
17252,2019-05-20,21.0,1555.0
17253,2019-05-20,22.0,1746.0
17254,2019-05-20,23.0,1664.0
17255,2019-05-20,24.0,2020.0
17256,2019-05-21,1.0,-13.0
17257,2019-05-21,2.0,-45.0
17258,2019-05-21,3.0,45.0
17259,2019-05-21,4.0,98.0
17260,2019-05-21,5.0,145.0
17261,2019-05-21,6.0,371.0
17262,2019-05-21,7.0,780.0
17263,2019-05-21,8.0,1293.0
17264,2019-05-21,9.0,1486.0
17265,2019-05-21,10.0,1508.0
17266,2019-05-21,11.0,1495.0
17267,2019-05-21,12.0,1372.0
17268,2019-05-21,13.0,1479.0
17269,2019-05-21,14.0,1563.0
17270,2019-05-21,15.0,1563.0
17271,2019-05-21,16.0,1449.0
17272,2019-05-21,17.0,1308.0
17273,2019-05-21,18.0,1390.0
17274,2019-05-21,19.0,1100.0
17275,2019-05-21,20.0,1308.0
17276,2019-05-21,21.0,1330.0
17277,2019-05-21,22.0,1538.0
17278,2019-05-21,23.0,1355.0
17279,2019-05-21,24.0,1089.0
17280,2019-05-22,1.0,-25.0
17281,2019-05-22,2.0,-22.0
17282,2019-05-22,3.0,-7.0
17283,2019-05-22,4.0,4.0
17284,2019-05-22,5.0,58.0
17285,2019-05-22,6.0,129.0
17286,2019-05-22,7.0,403.0
17287,2019-05-22,8.0,1154.0
17288,2019-05-22,9.0,1667.0
17289,2019-05-22,10.0,1655.0
17290,2019-05-22,11.0,1581.0
17291,2019-05-22,12.0,1429.0
17292,2019-05-22,13.0,1539.0
17293,2019-05-22,14.0,1501.0
17294,2019-05-22,15.0,1310.0
17295,2019-05-22,16.0,1373.0
17296,2019-05-22,17.0,1116.0
17297,2019-05-22,18.0,1108.0
17298,2019-05-22,19.0,1192.0
17299,2019-05-22,20.0,1162.0
17300,2019-05-22,21.0,1343.0
17301,2019-05-22,22.0,1601.0
17302,2019-05-22,23.0,1439.0
17303,2019-05-22,24.0,1130.0
17304,2019-05-23,1.0,-35.0
17305,2019-05-23,2.0,-41.0
17306,2019-05-23,3.0,-85.0
17307,2019-05-23,4.0,31.0
17308,2019-05-23,5.0,325.0
17309,2019-05-23,6.0,496.0
17310,2019-05-23,7.0,1017.0
17311,2019-05-23,8.0,1460.0
17312,2019-05-23,9.0,2034.0
17313,2019-05-23,10.0,2007.0
17314,2019-05-23,11.0,2021.0
17315,2019-05-23,12.0,1807.0
17316,2019-05-23,13.0,1798.0
17317,2019-05-23,14.0,1829.0
17318,2019-05-23,15.0,1720.0
17319,2019-05-23,16.0,1645.0
17320,2019-05-23,17.0,1701.0
17321,2019-05-23,18.0,1849.0
17322,2019-05-23,19.0,1738.0
17323,2019-05-23,20.0,1770.0
17324,2019-05-23,21.0,1731.0
17325,2019-05-23,22.0,1561.0
17326,2019-05-23,23.0,1560.0
17327,2019-05-23,24.0,2524.0
17328,2019-05-24,1.0,0.0
17329,2019-05-24,2.0,483.0
17330,2019-05-24,3.0,255.0
17331,2019-05-24,4.0,544.0
17332,2019-05-24,5.0,878.0
17333,2019-05-24,6.0,1762.0
17334,2019-05-24,7.0,3035.0
17335,2019-05-24,8.0,3517.0
17336,2019-05-24,9.0,3696.0
17337,2019-05-24,10.0,3641.0
17338,2019-05-24,11.0,3913.0
17339,2019-05-24,12.0,3672.0
17340,2019-05-24,13.0,3691.0
17341,2019-05-24,14.0,3486.0
17342,2019-05-24,15.0,3836.0
17343,2019-05-24,16.0,4185.0
17344,2019-05-24,17.0,4163.0
17345,2019-05-24,18.0,4085.0
17346,2019-05-24,19.0,4127.0
17347,2019-05-24,20.0,4138.0
17348,2019-05-24,21.0,3872.0
17349,2019-05-24,22.0,4213.0
17350,2019-05-24,23.0,3811.0
17351,2019-05-24,24.0,4645.0
17352,2019-05-25,1.0,-322.0
17353,2019-05-25,2.0,-569.0
17354,2019-05-25,3.0,-258.0
17355,2019-05-25,4.0,327.0
17356,2019-05-25,5.0,1062.0
17357,2019-05-25,6.0,1780.0
17358,2019-05-25,7.0,2986.0
17359,2019-05-25,8.0,3348.0
17360,2019-05-25,9.0,3997.0
17361,2019-05-25,10.0,4303.0
17362,2019-05-25,11.0,4796.0
17363,2019-05-25,12.0,4915.0
17364,2019-05-25,13.0,4935.0
17365,2019-05-25,14.0,4993.0
17366,2019-05-25,15.0,4890.0
17367,2019-05-25,16.0,3781.0
17368,2019-05-25,17.0,396.0
17369,2019-05-25,18.0,2676.0
17370,2019-05-25,19.0,3331.0
17371,2019-05-25,20.0,4575.0
17372,2019-05-25,21.0,4905.0
17373,2019-05-25,22.0,5825.0
17374,2019-05-25,23.0,5816.0
17375,2019-05-25,24.0,5003.0
17376,2019-05-26,1.0,-577.0
17377,2019-05-26,2.0,-539.0
17378,2019-05-26,3.0,-380.0
17379,2019-05-26,4.0,-34.0
17380,2019-05-26,5.0,431.0
17381,2019-05-26,6.0,1287.0
17382,2019-05-26,7.0,2389.0
17383,2019-05-26,8.0,2965.0
17384,2019-05-26,9.0,3541.0
17385,2019-05-26,10.0,421.0
17386,2019-05-26,11.0,511.0
17387,2019-05-26,12.0,422.0
17388,2019-05-26,13.0,411.0
17389,2019-05-26,14.0,426.0
17390,2019-05-26,15.0,403.0
17391,2019-05-26,16.0,31.0
17392,2019-05-26,17.0,6.0
17393,2019-05-26,18.0,11.0
17394,2019-05-26,19.0,2879.0
17395,2019-05-26,20.0,3636.0
17396,2019-05-26,21.0,4568.0
17397,2019-05-26,22.0,5587.0
17398,2019-05-26,23.0,5560.0
17399,2019-05-26,24.0,4930.0
17400,2019-05-27,1.0,-111.0
17401,2019-05-27,2.0,-152.0
17402,2019-05-27,3.0,-174.0
17403,2019-05-27,4.0,-49.0
17404,2019-05-27,5.0,458.0
17405,2019-05-27,6.0,1184.0
17406,2019-05-27,7.0,2406.0
17407,2019-05-27,8.0,2527.0
17408,2019-05-27,9.0,3038.0
17409,2019-05-27,10.0,3449.0
17410,2019-05-27,11.0,3345.0
17411,2019-05-27,12.0,3508.0
17412,2019-05-27,13.0,3396.0
17413,2019-05-27,14.0,3442.0
17414,2019-05-27,15.0,3303.0
17415,2019-05-27,16.0,3718.0
17416,2019-05-27,17.0,3845.0
17417,2019-05-27,18.0,4013.0
17418,2019-05-27,19.0,3889.0
17419,2019-05-27,20.0,3833.0
17420,2019-05-27,21.0,3769.0
17421,2019-05-27,22.0,3330.0
17422,2019-05-27,23.0,3588.0
17423,2019-05-27,24.0,3706.0
17424,2019-05-28,1.0,-892.0
17425,2019-05-28,2.0,-420.0
17426,2019-05-28,3.0,31.0
17427,2019-05-28,4.0,241.0
17428,2019-05-28,5.0,1071.0
17429,2019-05-28,6.0,2280.0
17430,2019-05-28,7.0,3069.0
17431,2019-05-28,8.0,3391.0
17432,2019-05-28,9.0,3558.0
17433,2019-05-28,10.0,3578.0
17434,2019-05-28,11.0,3387.0
17435,2019-05-28,12.0,3511.0
17436,2019-05-28,13.0,3559.0
17437,2019-05-28,14.0,3487.0
17438,2019-05-28,15.0,3657.0
17439,2019-05-28,16.0,3823.0
17440,2019-05-28,17.0,3816.0
17441,2019-05-28,18.0,4006.0
17442,2019-05-28,19.0,4447.0
17443,2019-05-28,20.0,4452.0
17444,2019-05-28,21.0,4135.0
17445,2019-05-28,22.0,3805.0
17446,2019-05-28,23.0,4077.0
17447,2019-05-28,24.0,4335.0
17448,2019-05-29,1.0,-399.0
17449,2019-05-29,2.0,-388.0
17450,2019-05-29,3.0,-436.0
17451,2019-05-29,4.0,-138.0
17452,2019-05-29,5.0,789.0
17453,2019-05-29,6.0,2049.0
17454,2019-05-29,7.0,3075.0
17455,2019-05-29,8.0,3690.0
17456,2019-05-29,9.0,3529.0
17457,2019-05-29,10.0,3658.0
17458,2019-05-29,11.0,3915.0
17459,2019-05-29,12.0,3877.0
17460,2019-05-29,13.0,3317.0
17461,2019-05-29,14.0,3425.0
17462,2019-05-29,15.0,3506.0
17463,2019-05-29,16.0,3958.0
17464,2019-05-29,17.0,3870.0
17465,2019-05-29,18.0,3816.0
17466,2019-05-29,19.0,3686.0
17467,2019-05-29,20.0,3527.0
17468,2019-05-29,21.0,3949.0
17469,2019-05-29,22.0,3425.0
17470,2019-05-29,23.0,3708.0
17471,2019-05-29,24.0,3999.0
17472,2019-05-30,1.0,-241.0
17473,2019-05-30,2.0,-454.0
17474,2019-05-30,3.0,-685.0
17475,2019-05-30,4.0,-35.0
17476,2019-05-30,5.0,661.0
17477,2019-05-30,6.0,1796.0
17478,2019-05-30,7.0,2756.0
17479,2019-05-30,8.0,2261.0
17480,2019-05-30,9.0,2207.0
17481,2019-05-30,10.0,2354.0
17482,2019-05-30,11.0,2336.0
17483,2019-05-30,12.0,2379.0
17484,2019-05-30,13.0,2436.0
17485,2019-05-30,14.0,2479.0
17486,2019-05-30,15.0,2516.0
17487,2019-05-30,16.0,2426.0
17488,2019-05-30,17.0,2572.0
17489,2019-05-30,18.0,2569.0
17490,2019-05-30,19.0,2598.0
17491,2019-05-30,20.0,2549.0
17492,2019-05-30,21.0,2415.0
17493,2019-05-30,22.0,2246.0
17494,2019-05-30,23.0,2670.0
17495,2019-05-30,24.0,3225.0
17496,2019-05-31,1.0,-154.0
17497,2019-05-31,2.0,-140.0
17498,2019-05-31,3.0,-269.0
17499,2019-05-31,4.0,-58.0
17500,2019-05-31,5.0,323.0
17501,2019-05-31,6.0,663.0
17502,2019-05-31,7.0,1192.0
17503,2019-05-31,8.0,1283.0
17504,2019-05-31,9.0,1546.0
17505,2019-05-31,10.0,1606.0
17506,2019-05-31,11.0,1475.0
17507,2019-05-31,12.0,1554.0
17508,2019-05-31,13.0,1485.0
17509,2019-05-31,14.0,1487.0
17510,2019-05-31,15.0,1562.0
17511,2019-05-31,16.0,1515.0
17512,2019-05-31,17.0,1811.0
17513,2019-05-31,18.0,1842.0
17514,2019-05-31,19.0,1847.0
17515,2019-05-31,20.0,1869.0
17516,2019-05-31,21.0,1719.0
17517,2019-05-31,22.0,1490.0
17518,2019-05-31,23.0,1718.0
17519,2019-05-31,24.0,1747.0
